2024/02/16 08:54:48.970 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'RQ GRIPCHECK ARM A')
2024/02/16 08:54:49.049 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', 'GRIPCHECK A UNGRIP')
2024/02/16 08:55:17.293 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'CHECK WAFER A')
2024/02/16 08:55:17.352 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', '_NAK')
2024/02/16 08:55:31.249 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'CHECK WAFER ALL')
2024/02/16 08:55:31.308 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', '_NAK')
2024/02/16 08:55:40.250 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'GRIP ON ARM A')
2024/02/16 08:55:40.317 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', '_ACK_RDY')
2024/02/16 08:55:54.662 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'GRIP OFF ARM A')
2024/02/16 08:55:54.728 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', '_ACK_RDY')
2024/02/16 08:56:06.355 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'GRIP ON ARM A')
2024/02/16 08:56:06.419 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', '_ACK_RDY')
2024/02/16 08:56:25.095 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'RQ GRIPCHECK ARM A')
2024/02/16 08:56:25.175 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', 'GRIPCHECK A UNKNOWN')
2024/02/16 08:56:47.474 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'GRIP OFF ARM A')
2024/02/16 08:56:47.544 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', '_ACK_RDY')
2024/02/16 09:10:25.379 'LOG' 'COMM' 'RECV' ('TYPE', 'TCP/IP') ('DATA', 'Socket connected to 127.0.0.1:7777')
2024/02/16 09:10:53.727 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'RQ LOSPD A')
2024/02/16 09:10:53.790 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', 'LOSPD A 25')
2024/02/16 09:11:03.287 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'RQ LOSPD X')
2024/02/16 09:11:03.341 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', '_NAK')
2024/02/16 09:11:54.574 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'RQ LOSPD R')
2024/02/16 09:11:54.634 'ATM_ROBOT' 'COMM' 'RECV' ('TYPE', 'SERIAL') ('DATA', 'LOSPD R 25')
2024/02/16 09:12:41.193 'ATM_ROBOT' 'COMM' 'SEND' ('TYPE', 'SERIAL') ('DATA', 'RQ LOSPD T')
